date,nps_score,csat_score,ces_score,response_rate,completion_rate,responses_count,product_satisfaction,support_satisfaction,ease_of_use,value_score,day_of_week,month,week_number,is_weekend,quarter,cx_composite_score
2024-07-01,48,85,7,86.5,81.7,197,3.79,3.31,3.76,3.28,Monday,July,27,0,Q3,59.7
2024-07-02,46,72,7,79.6,73.6,159,3.25,2.68,4.04,3.34,Tuesday,July,27,0,Q3,53.8
2024-07-03,43,76,7,82.3,78.9,146,3.37,3.08,4.16,3.37,Wednesday,July,27,0,Q3,54.7
2024-07-04,45,69,7,73.5,67.2,145,3.72,3.25,3.57,3.29,Thursday,July,27,0,Q3,51.4
2024-07-05,39,64,7,74.2,66.9,149,3.26,2.81,3.78,3.67,Friday,July,27,0,Q3,48.2
2024-07-06,45,79,7,86.7,81.4,154,3.17,2.9,3.84,3.87,Saturday,July,27,1,Q3,57.0
2024-07-07,47,76,7,79.4,78.5,144,4.01,2.27,3.85,3.46,Sunday,July,27,1,Q3,55.3
2024-07-08,46,73,7,82.1,80.9,147,3.28,3.06,3.87,3.53,Monday,July,28,0,Q3,54.6
2024-07-09,46,76,7,78.9,74.3,143,3.08,3.44,3.68,3.42,Tuesday,July,28,0,Q3,54.9
2024-07-10,42,74,7,80.8,76.4,163,4.01,3.35,3.68,3.33,Wednesday,July,28,0,Q3,53.5
2024-07-11,39,62,7,70.4,67.5,134,3.03,3.5,3.83,3.59,Thursday,July,28,0,Q3,46.9
2024-07-12,48,72,7,80.7,74.7,143,3.59,3.04,3.13,3.47,Friday,July,28,0,Q3,54.6
2024-07-13,42,64,7,71.4,67.2,146,3.07,3.17,3.99,2.79,Saturday,July,28,1,Q3,48.6
2024-07-14,46,78,7,78.6,75.7,149,3.6,3.5,3.4,3.5,Sunday,July,28,1,Q3,55.4
2024-07-15,46,85,7,83.7,80.8,141,3.76,3.96,3.35,3.75,Monday,July,29,0,Q3,58.5
2024-07-16,51,89,7,85.2,79.1,147,3.6,3.72,3.68,3.78,Tuesday,July,29,0,Q3,61.5
2024-07-17,51,82,7,84.6,78.6,141,3.76,3.35,3.81,3.66,Wednesday,July,29,0,Q3,59.3
2024-07-18,44,74,7,84.3,80.5,137,3.53,3.43,3.33,3.44,Thursday,July,29,0,Q3,54.8
2024-07-19,44,79,7,85.6,83.4,136,3.2,3.59,3.75,3.57,Friday,July,29,0,Q3,56.5
2024-07-20,60,100,7,95.0,89.6,188,3.57,3.71,3.45,3.65,Saturday,July,29,1,Q3,69.5
2024-07-21,47,91,7,93.3,90.9,171,3.22,3.33,3.8,3.17,Sunday,July,29,1,Q3,62.6
2024-07-22,48,80,7,85.9,77.6,168,3.36,3.74,3.36,3.4,Monday,July,30,0,Q3,58.1
2024-07-23,51,83,7,86.2,80.6,201,3.74,2.96,3.88,4.23,Tuesday,July,30,0,Q3,59.9
2024-07-24,46,84,7,89.4,85.8,187,3.24,3.46,2.63,3.06,Wednesday,July,30,0,Q3,59.4
2024-07-25,42,78,7,81.2,77.4,184,3.01,3.83,3.6,3.01,Thursday,July,30,0,Q3,54.7
2024-07-26,49,83,7,86.0,82.0,178,4.06,2.96,4.24,2.78,Friday,July,30,0,Q3,59.3
2024-07-27,46,75,7,78.1,73.2,130,3.77,3.44,3.39,3.73,Saturday,July,30,1,Q3,54.4
2024-07-28,48,80,7,80.5,77.9,159,3.55,3.45,3.98,3.24,Sunday,July,30,1,Q3,57.0
2024-07-29,48,83,7,88.4,85.6,196,3.57,3.73,3.51,3.56,Monday,July,31,0,Q3,59.5
2024-07-30,47,80,7,85.8,79.5,140,3.89,3.72,3.79,3.65,Tuesday,July,31,0,Q3,57.8
2024-07-31,44,78,7,84.9,80.4,146,3.38,3.53,3.43,3.1,Wednesday,July,31,0,Q3,56.1
2024-08-01,50,85,7,88.1,80.8,141,3.38,3.41,3.69,3.99,Thursday,August,31,0,Q3,60.6
2024-08-02,51,90,7,91.9,86.7,183,3.37,3.81,4.06,3.45,Friday,August,31,0,Q3,63.2
2024-08-03,49,81,7,84.4,80.4,138,3.59,3.62,4.04,3.8,Saturday,August,31,1,Q3,58.4
2024-08-04,51,96,7,95.0,88.6,156,3.44,2.87,3.44,3.22,Sunday,August,31,1,Q3,65.6
2024-08-05,50,89,7,86.2,80.1,175,3.2,4.31,3.95,3.31,Monday,August,32,0,Q3,61.4
2024-08-06,46,70,7,71.9,67.1,138,3.53,3.02,3.79,3.04,Tuesday,August,32,0,Q3,51.7
2024-08-07,48,83,7,83.4,76.1,185,3.66,3.16,4.07,3.49,Wednesday,August,32,0,Q3,58.5
2024-08-08,53,98,7,93.8,91.0,193,4.07,3.37,3.81,3.89,Thursday,August,32,0,Q3,66.6
2024-08-09,38,60,7,75.0,74.3,145,3.85,2.45,3.09,3.28,Friday,August,32,0,Q3,46.9
2024-08-10,47,76,7,82.3,79.5,157,3.26,3.11,3.28,3.41,Saturday,August,32,1,Q3,55.9
2024-08-11,46,84,7,86.8,82.2,137,3.35,3.0,4.19,3.43,Sunday,August,32,1,Q3,58.9
2024-08-12,46,77,7,82.1,79.6,147,3.35,3.23,2.91,2.88,Monday,August,33,0,Q3,55.8
2024-08-13,58,98,7,95.0,96.4,205,3.72,3.38,3.12,3.67,Tuesday,August,33,0,Q3,68.3
2024-08-14,41,72,7,83.4,81.0,160,3.86,3.27,3.34,3.87,Wednesday,August,33,0,Q3,53.1
2024-08-15,53,99,7,95.0,92.1,220,3.24,4.01,3.4,3.35,Thursday,August,33,0,Q3,67.1
2024-08-16,49,89,7,92.2,87.5,172,3.31,3.35,3.83,3.64,Friday,August,33,0,Q3,62.3
2024-08-17,48,83,7,85.2,79.6,167,3.33,2.74,3.11,3.46,Saturday,August,33,1,Q3,58.8
2024-08-18,50,92,7,93.4,86.3,157,3.61,3.3,3.48,3.83,Sunday,August,33,1,Q3,63.8
2024-08-19,54,90,7,94.1,84.4,164,3.85,3.52,3.71,3.32,Monday,August,34,0,Q3,64.5
2024-08-20,54,100,7,95.0,89.4,172,3.55,3.96,3.47,3.64,Tuesday,August,34,0,Q3,67.7
2024-08-21,66,100,7,95.0,86.2,162,3.36,3.66,3.61,4.3,Wednesday,August,34,0,Q3,71.3
2024-08-22,55,100,7,95.0,91.8,153,4.04,3.94,3.48,3.77,Thursday,August,34,0,Q3,68.0
2024-08-23,64,100,7,95.0,91.9,165,3.9,3.61,3.74,3.8,Friday,August,34,0,Q3,70.7
2024-08-24,54,99,7,95.0,91.0,188,3.4,4.13,4.01,3.68,Saturday,August,34,1,Q3,67.4
2024-08-25,57,100,7,95.0,91.6,172,3.82,3.35,4.33,3.63,Sunday,August,34,1,Q3,68.6
2024-08-26,51,86,7,85.6,82.3,202,4.02,4.16,3.45,3.14,Monday,August,35,0,Q3,60.7
2024-08-27,48,84,7,87.5,82.8,159,3.26,2.82,3.85,3.47,Tuesday,August,35,0,Q3,59.6
2024-08-28,39,67,7,76.8,69.9,142,3.3,2.06,3.58,3.23,Wednesday,August,35,0,Q3,49.7
2024-08-29,56,95,7,89.2,89.9,172,3.72,3.69,3.66,3.51,Thursday,August,35,0,Q3,65.6
2024-08-30,44,76,7,81.0,77.2,150,3.93,2.26,3.93,3.82,Friday,August,35,0,Q3,54.7
2024-08-31,37,57,7,67.0,61.4,157,3.62,3.45,3.82,2.88,Saturday,August,35,1,Q3,44.1
2024-09-01,44,69,7,76.4,71.8,153,3.61,3.04,3.95,3.01,Sunday,September,35,1,Q3,51.7
2024-09-02,51,86,7,86.6,84.1,162,3.46,3.94,3.39,3.0,Monday,September,36,0,Q3,60.9
2024-09-03,43,65,7,70.7,70.6,140,3.43,2.88,3.72,3.36,Tuesday,September,36,0,Q3,49.0
2024-09-04,52,91,7,91.7,87.7,142,3.24,3.92,3.65,3.44,Wednesday,September,36,0,Q3,63.7
2024-09-05,48,80,7,84.8,78.6,171,3.05,3.81,3.74,3.53,Thursday,September,36,0,Q3,57.9
2024-09-06,56,95,7,89.0,83.3,171,3.88,3.41,3.66,3.3,Friday,September,36,0,Q3,65.6
2024-09-07,38,65,7,74.7,73.1,117,4.15,3.3,3.66,2.99,Saturday,September,36,1,Q3,48.3
2024-09-08,46,80,7,84.5,82.5,140,3.51,4.11,3.41,4.05,Sunday,September,36,1,Q3,57.2
2024-09-09,48,87,7,90.0,82.4,158,3.49,3.51,3.79,3.51,Monday,September,37,0,Q3,61.0
2024-09-10,33,46,7,58.1,60.0,120,3.24,2.06,3.73,3.29,Tuesday,September,37,0,Q3,37.8
2024-09-11,32,49,7,64.6,62.7,124,3.25,3.16,3.45,3.24,Wednesday,September,37,0,Q3,39.7
2024-09-12,33,48,7,60.2,60.0,97,3.2,2.58,4.03,3.29,Thursday,September,37,0,Q3,38.8
2024-09-13,34,57,7,68.6,67.3,121,3.7,3.86,3.49,3.08,Friday,September,37,0,Q3,43.5
2024-09-14,42,60,7,66.7,60.6,103,3.14,2.69,3.59,3.44,Saturday,September,37,1,Q3,46.4
2024-09-15,35,58,7,67.5,65.4,100,3.41,3.03,3.75,3.35,Sunday,September,37,1,Q3,43.9
2024-09-16,55,100,7,95.0,89.0,206,4.13,3.57,3.35,3.71,Monday,September,38,0,Q3,68.0
2024-09-17,47,77,7,82.9,82.4,147,3.42,3.45,3.7,3.66,Tuesday,September,38,0,Q3,56.3
2024-09-18,54,96,7,95.0,90.2,218,3.52,3.81,3.6,3.95,Wednesday,September,38,0,Q3,66.5
